index,YEAR,STATE,RATE,DEATHS
1,2021,AL,15.8,827
2,2021,AK,30.8,220
3,2021,AZ,19.5,1475
4,2021,AR,20.6,618
5,2021,CA,10.1,4148
6,2021,CO,22.8,1384
7,2021,CT,10.0,401
8,2021,DE,13.6,137
9,2021,FL,14.0,3351
10,2021,GA,15.3,1676
11,2021,HI,13.7,202
12,2021,ID,20.5,387
13,2021,IL,11.1,1454
14,2021,IN,16.4,1129
15,2021,IA,17.5,549
16,2021,KS,19.4,560
17,2021,KY,17.9,816
18,2021,LA,14.8,689
19,2021,ME,19.5,277
20,2021,MD,9.7,620
21,2021,MA,8.0,604
22,2021,MI,14.3,1485
23,2021,MN,13.9,808
24,2021,MS,16.2,480
25,2021,MO,18.7,1177
26,2021,MT,32.0,350
27,2021,NE,15.0,288
28,2021,NV,21.5,691
29,2021,NH,15.1,223
30,2021,NJ,7.1,688
31,2021,NM,25.0,533
32,2021,NY,7.9,1660
33,2021,NC,13.2,1448
34,2021,ND,20.8,156
35,2021,OH,14.6,1766
36,2021,OK,22.1,877
37,2021,OR,19.5,889
38,2021,PA,13.9,1885
39,2021,RI,10.3,117
40,2021,SC,15.2,802
41,2021,SD,23.2,203
42,2021,TN,17.0,1222
43,2021,TX,14.2,4193
44,2021,UT,20.1,643
45,2021,VT,20.3,142
46,2021,VA,13.2,1188
47,2021,WA,15.3,1229
48,2021,WV,20.6,375
49,2021,WI,15.1,905
50,2021,WY,32.3,190
51,2020,AL,16.0,793
52,2020,AK,27.5,204
53,2020,AZ,17.6,1363
54,2020,AR,19.0,583
55,2020,CA,10.0,4144
56,2020,CO,21.5,1302
57,2020,CT,9.3,364
58,2020,DE,12.3,124
59,2020,FL,13.2,3135
60,2020,GA,13.7,1491
61,2020,HI,12.9,184
62,2020,ID,23.2,419
63,2020,IL,10.5,1362
64,2020,IN,15.0,1024
65,2020,IA,18.0,552
66,2020,KS,18.4,531
67,2020,KY,17.7,801
68,2020,LA,13.7,642
69,2020,ME,16.4,234
70,2020,MD,9.2,585
71,2020,MA,8.4,618
72,2020,MI,14.0,1444
73,2020,MN,13.1,758
74,2020,MS,13.9,410
75,2020,MO,18.2,1125
76,2020,MT,26.1,300
77,2020,NE,14.9,283
78,2020,NV,18.2,603
79,2020,NH,16.4,234
80,2020,NJ,7.1,679
81,2020,NM,24.2,516
82,2020,NY,8.0,1642
83,2020,NC,13.2,1441
84,2020,ND,18.2,135
85,2020,OH,13.8,1644
86,2020,OK,21.9,869
87,2020,OR,18.3,833
88,2020,PA,12.6,1694
89,2020,RI,8.5,94
90,2020,SC,16.3,868
91,2020,SD,21.0,186
92,2020,TN,17.2,1220
93,2020,TX,13.3,3924
94,2020,UT,20.8,651
95,2020,VT,18.1,117
96,2020,VA,13.5,1202
97,2020,WA,15.2,1212
98,2020,WV,19.4,354
99,2020,WI,14.5,866
100,2020,WY,30.5,182
101,2019,AL,16.3,804
102,2019,AK,28.5,210
103,2019,AZ,18.7,1419
104,2019,AR,18.0,548
105,2019,CA,10.7,4436
106,2019,CO,22.1,1312
107,2019,CT,11.4,435
108,2019,DE,11.3,111
109,2019,FL,14.5,3465
110,2019,GA,14.6,1585
111,2019,HI,15.5,224
112,2019,ID,20.4,365
113,2019,IL,10.9,1439
114,2019,IN,14.2,972
115,2019,IA,16.7,528
116,2019,KS,18.2,523
117,2019,KY,16.5,756
118,2019,LA,15.0,704
119,2019,ME,19.4,276
120,2019,MD,10.3,657
121,2019,MA,8.7,647
122,2019,MI,14.3,1472
123,2019,MN,14.4,830
124,2019,MS,14.4,436
125,2019,MO,18.2,1141
126,2019,MT,26.2,289
127,2019,NE,16.1,309
128,2019,NV,19.8,642
129,2019,NH,17.5,255
130,2019,NJ,8.0,762
131,2019,NM,24.0,513
132,2019,NY,8.3,1705
133,2019,NC,12.5,1358
134,2019,ND,18.1,136
135,2019,OH,15.1,1806
136,2019,OK,20.5,816
137,2019,OR,20.4,906
138,2019,PA,14.1,1896
139,2019,RI,10.7,123
140,2019,SC,16.2,852
141,2019,SD,20.9,182
142,2019,TN,17.2,1219
143,2019,TX,13.4,3891
144,2019,UT,21.2,654
145,2019,VT,16.0,110
146,2019,VA,12.8,1140
147,2019,WA,15.9,1263
148,2019,WV,18.5,330
149,2019,WI,14.0,845
150,2019,WY,29.3,170
151,2018,AL,16.5,823
152,2018,AK,24.6,184
153,2018,AZ,19.2,1438
154,2018,AR,18.3,554
155,2018,CA,10.9,4491
156,2018,CO,21.9,1282
157,2018,CT,10.6,419
158,2018,DE,11.4,113
159,2018,FL,15.2,3567
160,2018,GA,14.6,1569
161,2018,HI,11.9,176
162,2018,ID,23.9,417
163,2018,IL,11.3,1488
164,2018,IN,16.0,1079
165,2018,IA,15.5,490
166,2018,KS,19.3,556
167,2018,KY,17.5,800
168,2018,LA,15.1,720
169,2018,ME,18.5,270
170,2018,MD,10.2,650
171,2018,MA,9.9,740
172,2018,MI,15.0,1548
173,2018,MN,13.1,739
174,2018,MS,13.8,421
175,2018,MO,19.5,1230
176,2018,MT,24.9,265
177,2018,NE,13.4,271
178,2018,NV,20.8,657
179,2018,NH,19.4,279
180,2018,NJ,8.3,778
181,2018,NM,25.0,536
182,2018,NY,8.3,1723
183,2018,NC,13.7,1494
184,2018,ND,19.2,147
185,2018,OH,15.3,1838
186,2018,OK,20.0,790
187,2018,OR,19.0,844
188,2018,PA,14.9,2014
189,2018,RI,9.5,106
190,2018,SC,15.4,811
191,2018,SD,19.3,167
192,2018,TN,16.6,1161
193,2018,TX,13.7,3930
194,2018,UT,22.2,665
195,2018,VT,18.8,125
196,2018,VA,14.0,1243
197,2018,WA,15.9,1252
198,2018,WV,21.2,395
199,2018,WI,14.8,888
200,2018,WY,25.2,147
201,2017,AL,16.6,836
202,2017,AK,27.0,200
203,2017,AZ,18.2,"1,327"
204,2017,AR,20.8,631
205,2017,CA,10.5,"4,312"
206,2017,CO,20.3,"1,181"
207,2017,CT,10.5,405
208,2017,DE,11.6,112
209,2017,FL,14.0,"3,227"
210,2017,GA,13.6,"1,451"
211,2017,HI,15.2,227
212,2017,ID,23.2,392
213,2017,IL,11.2,"1,474"
214,2017,IN,16.3,"1,092"
215,2017,IA,15.0,479
216,2017,KS,19.1,553
217,2017,KY,16.9,770
218,2017,LA,15.2,720
219,2017,ME,18.9,274
220,2017,MD,9.8,630
221,2017,MA,9.5,682
222,2017,MI,14.1,"1,457"
223,2017,MN,13.8,783
224,2017,MS,15.0,445
225,2017,MO,18.5,"1,151"
226,2017,MT,28.9,311
227,2017,NE,14.7,275
228,2017,NV,20.3,627
229,2017,NH,18.9,265
230,2017,NJ,8.3,795
231,2017,NM,23.3,491
232,2017,NY,8.1,"1,696"
233,2017,NC,14.3,"1,521"
234,2017,ND,20.1,154
235,2017,OH,14.8,"1,740"
236,2017,OK,19.1,756
237,2017,OR,19.0,825
238,2017,PA,15.0,"2,030"
239,2017,RI,11.8,129
240,2017,SC,16.3,838
241,2017,SD,22.5,191
242,2017,TN,16.8,"1,166"
243,2017,TX,13.4,"3,778"
244,2017,UT,22.7,663
245,2017,VT,18.3,112
246,2017,VA,13.4,"1,179"
247,2017,WA,16.9,"1,297"
248,2017,WV,21.1,393
249,2017,WI,15.4,926
250,2017,WY,26.9,157
251,2016,AL,15.7,788
252,2016,AK,25.8,193
253,2016,AZ,17.7,"1,271"
254,2016,AR,18.2,555
255,2016,CA,10.5,"4,294"
256,2016,CO,20.5,"1,168"
257,2016,CT,10.1,397
258,2016,DE,11.5,119
259,2016,FL,14.0,"3,143"
260,2016,GA,13.3,"1,409"
261,2016,HI,12.1,174
262,2016,ID,21.4,351
263,2016,IL,10.7,"1,415"
264,2016,IN,15.4,"1,034"
265,2016,IA,14.6,451
266,2016,KS,17.9,514
267,2016,KY,16.8,756
268,2016,LA,14.2,677
269,2016,ME,15.9,226
270,2016,MD,9.4,586
271,2016,MA,8.8,631
272,2016,MI,13.3,"1,364"
273,2016,MN,13.2,745
274,2016,MS,12.7,383
275,2016,MO,18.4,"1,133"
276,2016,MT,25.9,267
277,2016,NE,13.1,246
278,2016,NV,21.4,650
279,2016,NH,17.2,244
280,2016,NJ,7.2,687
281,2016,NM,22.5,471
282,2016,NY,8.1,"1,679"
283,2016,NC,13.0,"1,373"
284,2016,ND,19.0,140
285,2016,OH,14.2,"1,707"
286,2016,OK,21.0,822
287,2016,OR,17.8,772
288,2016,PA,14.7,"1,970"
289,2016,RI,11.2,126
290,2016,SC,15.7,815
291,2016,SD,20.2,163
292,2016,TN,16.3,"1,111"
293,2016,TX,12.6,"3,488"
294,2016,UT,21.8,620
295,2016,VT,17.3,118
296,2016,VA,13.2,"1,166"
297,2016,WA,14.9,"1,141"
298,2016,WV,19.3,362
299,2016,WI,14.7,866
300,2016,WY,25.2,144
301,2015,AL,14.9,750
302,2015,AK,26.9,201
303,2015,AZ,18.2,"1,276"
304,2015,AR,19.1,577
305,2015,CA,10.3,"4,167"
306,2015,CO,19.5,"1,093"
307,2015,CT,9.9,384
308,2015,DE,12.6,122
309,2015,FL,14.4,"3,205"
310,2015,GA,12.7,"1,317"
311,2015,HI,13.5,201
312,2015,ID,22.1,359
313,2015,IL,10.3,"1,363"
314,2015,IN,14.4,960
315,2015,IA,13.9,433
316,2015,KS,16.3,477
317,2015,KY,17.1,776
318,2015,LA,15.2,722
319,2015,ME,16.0,235
320,2015,MD,8.8,553
321,2015,MA,8.9,642
322,2015,MI,13.8,"1,410"
323,2015,MN,13.2,730
324,2015,MS,14.0,431
325,2015,MO,17.1,"1,052"
326,2015,MT,25.3,272
327,2015,NE,11.7,223
328,2015,NV,18.4,558
329,2015,NH,16.5,228
330,2015,NJ,8.3,789
331,2015,NM,23.7,500
332,2015,NY,7.8,"1,652"
333,2015,NC,13.4,"1,406"
334,2015,ND,17.5,124
335,2015,OH,13.9,"1,650"
336,2015,OK,20.3,790
337,2015,OR,17.8,762
338,2015,PA,14.0,"1,894"
339,2015,RI,11.2,127
340,2015,SC,14.8,742
341,2015,SD,20.4,173
342,2015,TN,15.7,"1,068"
343,2015,TX,12.5,"3,403"
344,2015,UT,22.4,630
345,2015,VT,14.8,103
346,2015,VA,12.7,"1,118"
347,2015,WA,15.4,"1,137"
348,2015,WV,17.4,340
349,2015,WI,14.7,877
350,2015,WY,28.0,157
351,2014,AL,14.5,715
352,2014,AK,22.1,167
353,2014,AZ,18.0,"1,244"
354,2014,AR,17.3,515
355,2014,CA,10.5,"4,214"
356,2014,CO,19.9,"1,083"
357,2014,CT,9.8,379
358,2014,DE,13.2,126
359,2014,FL,13.9,"3,035"
360,2014,GA,12.6,"1,294"
361,2014,HI,13.8,204
362,2014,ID,20.0,320
363,2014,IL,10.5,"1,398"
364,2014,IN,14.3,948
365,2014,IA,12.9,407
366,2014,KS,15.7,455
367,2014,KY,15.9,727
368,2014,LA,14.3,679
369,2014,ME,15.7,220
370,2014,MD,9.8,606
371,2014,MA,8.2,596
372,2014,MI,13.3,"1,354"
373,2014,MN,12.2,686
374,2014,MS,12.5,380
375,2014,MO,16.3,"1,017"
376,2014,MT,23.9,251
377,2014,NE,13.4,251
378,2014,NV,19.6,573
379,2014,NH,17.8,247
380,2014,NJ,8.3,786
381,2014,NM,21.0,449
382,2014,NY,8.1,"1,700"
383,2014,NC,13.0,"1,351"
384,2014,ND,17.8,137
385,2014,OH,12.6,"1,491"
386,2014,OK,19.1,736
387,2014,OR,18.6,782
388,2014,PA,13.3,"1,817"
389,2014,RI,10.1,113
390,2014,SC,15.2,753
391,2014,SD,17.1,141
392,2014,TN,14.1,948
393,2014,TX,12.2,"3,254"
394,2014,UT,20.5,559
395,2014,VT,18.7,124
396,2014,VA,12.9,"1,122"
397,2014,WA,15.2,"1,119"
398,2014,WV,18.1,359
399,2014,WI,13.1,769
400,2014,WY,20.6,120
401,2005,AL,11.5,535
402,2005,AK,19.9,131
403,2005,AZ,16.4,945
404,2005,AR,14.3,400
405,2005,CA,9.1,"3,206"
406,2005,CO,17.2,800
407,2005,CT,8.1,295
408,2005,DE,9.7,83
409,2005,FL,12.5,"2,347"
410,2005,GA,10.6,924
411,2005,HI,8.2,107
412,2005,ID,16.5,228
413,2005,IL,8.6,"1,086"
414,2005,IN,11.8,745
415,2005,IA,11.2,333
416,2005,KS,13.3,362
417,2005,KY,13.4,566
418,2005,LA,11.0,505
419,2005,ME,12.4,175
420,2005,MD,8.4,472
421,2005,MA,7.2,480
422,2005,MI,11.0,"1,108"
423,2005,MN,10.5,547
424,2005,MS,12.7,363
425,2005,MO,12.5,727
426,2005,MT,21.7,206
427,2005,NE,10.9,187
428,2005,NV,19.8,480
429,2005,NH,12.0,162
430,2005,NJ,6.1,536
431,2005,NM,17.8,342
432,2005,NY,6.0,"1,189"
433,2005,NC,11.5,"1,009"
434,2005,ND,13.7,92
435,2005,OH,11.5,"1,341"
436,2005,OK,14.8,522
437,2005,OR,14.9,560
438,2005,PA,11.1,"1,430"
439,2005,RI,6.3,71
440,2005,SC,11.8,510
441,2005,SD,15.4,121
442,2005,TN,14.0,856
443,2005,TX,10.9,"2,418"
444,2005,UT,15.4,348
445,2005,VT,12.5,78
446,2005,VA,11.2,866
447,2005,WA,12.8,822
448,2005,WV,13.2,255
449,2005,WI,11.6,643
450,2005,WY,17.3,90
